-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 8DAE6021-50F9-40A5-9FAE-AE751F61B638
CrashReporter Key:   E5E8C5AC-4E2B-39C9-2D99-564A12D0F864
Hardware Model:      Mac14,15
Process:             SpringBoard [63593]
Path:                /Volumes/VOLUME/*/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [63590]
Coalition:           com.apple.CoreSimulator.SimDevice.50B8C0AC-7408-4300-969A-232BF0D7F539 [560689]
Responsible Process: SimulatorTrampoline [66924]

Date/Time:           2025-05-19 22:18:04.3048 +0200
Launch Time:         2025-05-19 22:17:49.6414 +0200
OS Version:          macOS 15.0 (24A335)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x000000018017ef14
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [63593]

Triggered by Thread:  13

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x104f09290 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x104f1a6c4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x104f113f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x104f095cc mach_msg + 20
4   libdispatch.dylib             	       0x1801985f0 _dispatch_mach_send_and_wait_for_reply + 560
5   libdispatch.dylib             	       0x18019898c dispatch_mach_send_with_result_and_wait_for_reply + 56
6   libxpc.dylib                  	       0x1800ccda4 xpc_connection_send_message_with_reply_sync + 252
7   Foundation                    	       0x181004cd4 __NSXPCCONNECTION_IS_WAITING_FOR_A_SYNCHRONOUS_REPLY__ + 12
8   Foundation                    	       0x1810042f4 -[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:] + 2024
9   Foundation                    	       0x181003890 -[NSXPCConnection _sendSelector:withProxy:arg1:] + 112
10  Foundation                    	       0x181017644 _NSXPCDistantObjectSimpleMessageSend1 + 56
11  IconServices                  	       0x1a2478e60 -[ISIconManager _init] + 564
12  IconServices                  	       0x1a2478bd8 __31+[ISIconManager sharedInstance]_block_invoke + 24
13  libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
14  libdispatch.dylib             	       0x18017e400 _dispatch_once_callout + 28
15  IconServices                  	       0x1a2478bbc +[ISIconManager sharedInstance] + 60
16  IconServices                  	       0x1a245d89c -[ISConcreteIcon _imageFromStoreForDescriptor:] + 68
17  IconServices                  	       0x1a245ddcc -[ISConcreteIcon _cachedImageForDescriptor:] + 472
18  IconServices                  	       0x1a245f1c0 -[ISConcreteIcon imageForDescriptor:] + 372
19  IconServices                  	       0x1a2451260 -[ISIcon prepareImageForDescriptor:] + 172
20  SpringBoardHome               	       0x1ac4ac17c +[SBHIconImageCache genericImageWithInfo:imageAppearance:options:] + 156
21  SpringBoardHome               	       0x1ac4ac4dc -[SBHIconImageVariantCache genericImageWithImageAppearance:] + 152
22  SpringBoardHome               	       0x1ac4ac420 -[SBHIconImageCache genericImageWithImageAppearance:options:] + 60
23  SpringBoardHome               	       0x1ac67d518 __45-[SBHIconManager _precacheImagesForRootIcons]_block_invoke.129 + 48
24  CoreFoundation                	       0x1804056d8 __NSDICTIONARY_IS_CALLING_OUT_TO_A_BLOCK__ + 16
25  CoreFoundation                	       0x18052bc28 -[__NSDictionaryM enumerateKeysAndObjectsWithOptions:usingBlock:] + 260
26  SpringBoardHome               	       0x1ac67d210 -[SBHIconManager _precacheImagesForRootIcons] + 500
27  SpringBoardHome               	       0x1ac67c5c8 -[SBHIconManager _precacheDataForRootIcons] + 224
28  SpringBoardHome               	       0x1ac6a52d0 -[SBHIconManager _iconModelDidLayout:] + 72
29  CoreFoundation                	       0x1803eb810 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 140
30  CoreFoundation                	       0x1803eb734 ___CFXRegistrationPost_block_invoke + 84
31  CoreFoundation                	       0x1803eac24 _CFXRegistrationPost + 404
32  CoreFoundation                	       0x1803ea600 _CFXNotificationPost + 688
33  Foundation                    	       0x180ed6880 -[NSNotificationCenter postNotificationName:object:userInfo:] + 88
34  SpringBoardHome               	       0x1ac4c8190 -[SBHIconModel layout] + 1072
35  SpringBoardHome               	       0x1ac67bb58 -[SBHIconManager setIconModel:] + 580
36  SpringBoard                   	       0x23e805eec -[SBIconController initWithMainDisplayWindowScene:alertItemsController:analyticsClient:applicationController:applicationPlaceholderController:assistantController:coverSheetPresentationManager:layoutStateProvider:lockScreenManager:policyAggregator:userInterfaceController:widgetMetricsServer:] + 2164
37  SpringBoard                   	       0x23e80566c -[SBIconController initWithMainDisplayWindowScene:] + 48
38  SpringBoard                   	       0x23e6a0b0c -[SBUIController init] + 348
39  SpringBoard                   	       0x23e6a0854 +[SBUIController sharedInstance] + 84
40  SpringBoard                   	       0x23e71b3f8 -[SpringBoard _completeStartupAfterMainSceneConnect:] + 2364
41  SpringBoard                   	       0x23ecc57e4 -[SBEmbeddedDisplayWindowSceneDelegate _configureForConnectingWindowScene:windowSceneContext:] + 768
42  SpringBoard                   	       0x23e7fc74c -[SBAbstractWindowSceneDelegate _commonSceneSetupForScene:] + 92
43  SpringBoard                   	       0x23e7fb9dc -[SBAbstractWindowSceneDelegate scene:willConnectToSession:options:] + 312
44  SpringBoard                   	       0x23ecc5e68 -[SBEmbeddedDisplayWindowSceneDelegate scene:willConnectToSession:options:] + 144
45  UIKitCore                     	       0x184f83b78 +[UIScene _sceneForFBSScene:create:withSession:connectionOptions:] + 1012
46  UIKitCore                     	       0x185b3aa9c -[UIApplication _connectUISceneFromFBSScene:transitionContext:] + 808
47  UIKitCore                     	       0x185b3ad4c -[UIApplication workspace:didCreateScene:withTransitionContext:completion:] + 304
48  FrontBoard                    	       0x1928b41b0 __90-[FBLocalSynchronousSceneClientProvider _sendSceneCreateFBSWorkspaceDelegateForSceneInfo:]_block_invoke + 140
49  FrontBoardServices            	       0x187aec074 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 160
50  FrontBoard                    	       0x1928b4070 -[FBLocalSynchronousSceneClientProvider _sendSceneCreateFBSWorkspaceDelegateForSceneInfo:] + 184
51  FrontBoardServices            	       0x187adf770 __95-[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:]_block_invoke + 308
52  FrontBoardServices            	       0x187adfb00 -[FBSScene _callOutQueue_coalesceClientSettingsUpdates:] + 60
53  FrontBoardServices            	       0x187adf5c0 -[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:] + 408
54  FrontBoard                    	       0x1928b3454 -[FBLocalSynchronousSceneClientProvider host:didUpdateSettings:withDiff:transitionContext:completion:] + 444
55  FrontBoard                    	       0x1928c1fb4 __55-[FBScene _applyUpdate:postStateApplicator:completion:]_block_invoke + 164
56  BaseBoard                     	       0x183b4060c -[BSEventQueue flushAllEvents] + 128
57  FrontBoard                    	       0x1928a6180 -[FBSceneWorkspace scene:handleUpdate:withCompletion:] + 1856
58  FrontBoard                    	       0x1928c3458 -[FBScene _applySettingsUpdateWithCompletion:] + 1296
59  FrontBoard                    	       0x1928bfaf0 -[FBScene _joinUpdate:block:completion:] + 1344
60  FrontBoard                    	       0x1928bd3dc -[FBScene activateWithTransitionContext:completion:] + 676
61  FrontBoard                    	       0x1928a38a0 -[FBSceneWorkspace _createSceneWithDefinition:settings:initialClientSettings:transitionContext:fromRemnant:usingClientProvider:completion:] + 1128
62  FrontBoard                    	       0x1928ae86c -[FBSceneManager createSceneWithDefinition:initialParameters:] + 208
63  SpringBoard                   	       0x23e9512bc -[SBSystemShellEmbeddedDisplayController _createSystemShellSceneWithOrientation:] + 380
64  SpringBoard                   	       0x23e950f6c -[SBSystemShellEmbeddedDisplayController displayAssertionDidGainControlOfDisplay:] + 56
65  SpringBoard                   	       0x23ee397f4 -[SBDisplayAssertion _didGainControlOfDisplay] + 52
66  SpringBoard                   	       0x23e854364 -[_SBDisplayAssertionStack _evalAndApplyOldPreferences:newPreferences:] + 1224
67  SpringBoard                   	       0x23e853c54 -[_SBDisplayAssertionStack _assertion:updatedPreferences:] + 436
68  SpringBoard                   	       0x23ee39698 -[SBDisplayAssertion updateWithPreferences:] + 88
69  SpringBoard                   	       0x23e951564 -[SBSystemShellEmbeddedDisplayController _updateDisplayAssertionPreferences] + 156
70  SpringBoard                   	       0x23e950da0 -[SBSystemShellEmbeddedDisplayController connectToDisplayIdentity:configuration:displayManager:sceneManager:caDisplayQueue:assertion:] + 192
71  SpringBoard                   	       0x23ee770bc -[SBDisplayManager _connectControllerWithInfo:toDisplay:configuration:] + 692
72  SpringBoard                   	       0x23ee743a8 -[SBDisplayManager registerDisplayControllerProvider:] + 300
73  SpringBoard                   	       0x23e71a0a0 -[SpringBoard applicationDidFinishLaunching:] + 1992
74  UIKitCore                     	       0x185b35b0c -[UIApplication _handleDelegateCallbacksWithOptions:isSuspended:restoreState:] + 404
75  UIKitCore                     	       0x185b37550 -[UIApplication _callInitializationDelegatesWithActions:forCanvas:payload:fromOriginatingProcess:] + 4384
76  UIKitCore                     	       0x185b3c128 -[UIApplication _runWithMainScene:transitionContext:completion:] + 976
77  UIKitCore                     	       0x185145e5c -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:] + 148
78  UIKitCore                     	       0x185b38e54 -[UIApplication _compellApplicationLaunchToCompleteUnconditionally] + 44
79  UIKitCore                     	       0x185b3915c -[UIApplication _run] + 760
80  UIKitCore                     	       0x185b3d378 UIApplicationMain + 124
81  SpringBoard                   	       0x23e682b38 SBSystemAppMain + 4844
82  dyld_sim                      	       0x104fe5410 start_sim + 20
83  dyld                          	       0x1051b2274 start + 2840

Thread 1::  Dispatch queue: com.apple.UIKit.keyboard-arbiter
0   libsystem_kernel.dylib        	       0x104f0ae5c __ulock_wait + 8
1   libdispatch.dylib             	       0x18017d4fc _dlock_wait + 52
2   libdispatch.dylib             	       0x18017d2ac _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x18018ce58 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x18018c958 _dispatch_sync_f_slow + 160
5   KeyboardArbiter               	       0x1b765e4c0 -[_UIKeyboardArbiterHost _createSceneWithIdentifier:initialClientSettings:] + 264
6   KeyboardArbiter               	       0x1b765e190 -[_UIKeyboardArbiterHost createSceneWithCompletion:] + 100
7   KeyboardArbiter               	       0x1b764b1f0 -[_UIKeyboardArbiter attemptConnection] + 100
8   libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
9   libdispatch.dylib             	       0x18018cb44 _dispatch_lane_barrier_sync_invoke_and_complete + 92
